TEXT	ACTUAL-CLASS	PREDICTED-CLASS	FeatureVector
SwiftRage use blue skill	NEGATIVE	NEUTRAL	{15=2.0, 16=1.0, 18=2.005485345818868, 19=3.0, 20=0.7413744725099998, 22=1.0, 23=2.0, 25=1.6180618061806182, 26=3.0, 27=0.5710571057105711, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 36=1.0, 39=1.0, 40=1.0, 41=1.0, 45=1.0, 47=1.0, 49=0.0}	
WHO IS THIS NOSE PICKER?	NEGATIVE	NEUTRAL	{15=1.0, 16=1.0, 17=1.0, 18=1.5267637560038956, 19=3.0, 20=0.5832072492393691, 21=0.4291334033902409, 22=1.0, 23=3.0, 24=1.0, 25=2.4635463546354632, 26=5.0, 27=0.602960296029603, 28=0.36193619361936197}	
FRENCH ACCENT WutFace	NEGATIVE	NEUTRAL	{15=1.0, 16=1.0, 18=1.2324422168059552, 19=2.0, 20=0.7180191134316698, 22=1.0, 23=1.0, 25=1.0941094109410943, 26=2.0, 27=0.5908590859085909, 45=1.0, 47=1.0, 49=0.0}	
Slackz and sheever have no idea what they're talking about, idiots	NEGATIVE	NEUTRAL	{3=1.0, 4=0.4, 5=1.0, 7=0.4, 15=3.0, 16=1.0, 17=1.0, 18=2.7872379055552194, 19=5.0, 20=0.7964204954967348, 21=0.3117734117530549, 23=8.0, 24=1.0, 25=4.414241424142414, 26=9.0, 28=0.4173417341734174, 31=1.0, 33=1.0, 35=0.0, 37=1.0, 38=1.0, 39=0.5, 40=2.0, 42=0.0}	
she already stolen EleGiggle	POSITIVE	NEUTRAL	{3=1.0, 4=0.3, 5=1.0, 7=0.3, 15=1.0, 18=0.5815897049357109, 19=1.0, 20=0.5815897049357109, 23=2.0, 24=1.0, 25=1.268926892689269, 26=3.0, 28=0.34333433343334335, 31=1.0, 33=1.0, 35=0.0, 38=1.0, 40=1.0, 42=0.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3}	
MAGIC FINGERSSS Kreygasm	NEUTRAL	POSITIVE	{15=1.0, 18=0.8129370533184417, 19=1.0, 20=0.8129370533184417, 23=2.0, 25=1.062706270627063, 26=2.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 36=1.0, 39=1.0, 40=1.0, 41=1.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0}	
what the *** is going on with slacks side burns	NEGATIVE	NEUTRAL	{15=2.0, 16=3.0, 18=2.653955556044609, 19=5.0, 20=0.5606991752724791, 23=8.0, 24=1.0, 25=4.492349234923492, 26=9.0, 28=0.4302430243024303, 31=1.0, 33=1.0, 35=0.0}	
KappaPride 7CKING BEAUTIFUL KappaPride	POSITIVE	NEUTRAL	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 15=6.0, 18=4.17459575147037, 19=6.0, 20=0.8734299091644339, 22=1.0, 23=5.0, 25=3.245024502450245, 26=6.0, 27=0.604860486048605, 29=3.0, 32=3.0, 33=3.0, 34=1.0, 36=3.0, 39=3.0, 40=3.0, 41=1.0, 50=2.0, 53=1.4, 54=2.0, 55=0.7}	
7mad so FUCKIN HOT *o*	POSITIVE	NEUTRAL	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 15=1.0, 16=2.0, 17=1.0, 18=1.8100870943072345, 19=4.0, 20=0.6148594001881633, 21=0.1663814873705002, 23=3.0, 24=2.0, 25=2.2673267326732676, 26=5.0, 28=0.4043404340434043, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 36=1.0, 37=1.0, 38=1.0, 39=1.5, 40=3.0, 41=1.0, 42=0.0, 52=2.0, 53=0.7, 54=2.0, 56=0.3}	
HARRY POTTER ??? PogChamp	POSITIVE	NEUTRAL	{16=2.0, 18=1.0125607266845296, 19=2.0, 22=2.0, 25=1.1274127412741275, 26=2.0, 27=0.5732573257325733}	
