?	68
harry	30
sheever	18
kappa	17
potter	16
!	13
mad	9
pogchamp	9
guyro	7
french	7
guy	7
english	6
dota	6
guys	6
navi	6
7	5
bitches	5
speaking	5
"	4
,	4
-	4
1	4
wizard	4
look	4
ro	4
lul	4
***	4
artstyle	4
pride	3
.	3
/	3
magic	3
red	3
classic	3
gay	3
king	3
miracle	3
looks	3
kp	3
stfu	3
dick	3
won	3
osfrog	2
slack	2
2	2
hot	2
>	2
=	2
press	2
glasses	2
@dreamleague	2
ur	2
yes	2
unclenox	2
studio	2
player	2
nerd	2
kicked	2
@admiralbulldog	2
invoker	2
feet	2
score	2
hey	2
@admiralbulldong	2
respond	2
that's	2
ross	2
cant	2
getting	2
stream	2
block	2
boots	2
void	2
lycan	2
leg	2
7c	2
pls	2
kaipi	2
plz	2
spell	2
diggity	2
fingers	2
stop	2
play	2
fcking	2
im	2
poter	2
blue	2
expectus	1
fight	1
doesnt	1
ready	1
lick	1
yeah	1
located	1
harrys	1
movements	1
slow	1
erchmagherd	1
jet	1
black	1
cool	1
else	1
choke	1
isnt	1
builder	1
*	1
2.04	1
3	1
4	1
pregnant	1
fist	1
@motar2k	1
9	1
low	1
surprise	1
....	1
chairs	1
i've	1
fails	1
17	1
usb	1
life	1
\	1
left	1
pick	1
previous	1
park	1
duggidy	1
seen	1
navi's	1
http://dreamleague.dreamhack.com/schedule/	1
thys	1
beams	1
sticks	1
legs	1
hagrid	1
wtf	1
dog	1
anal	1
medusa	1
world	1
week	1
waaaaaatt	1
tactical	1
supposed	1
stupid	1
3/4	1
sheefer	1
ti	1
stuns	1
rct	1
dendi	1
planet	1
yaya	1
spinning	1
care	1
what's	1
da	1
hogwarts	1
whos	1
presenters	1
jezus	1
watch	1
colors	1
white	1
synderyn	1
offlane	1
shlushusuus	1
mafic	1
bo1	1
played	1
gyro	1
day	1
ru	1
gyre	1
replay	1
guy-ro	1
strats	1
winderuner	1
era	1
fuckingay	1
dumb	1
hand	1
throw	1
patronus	1
hands	1
fuel	1
hectic	1
question	1
autist	1
tall	1
top	1
andrew	1
arstyle	1
frenchy	1
camera	1
youre	1
infinite	1
giyro	1
pro	1
deilluminati	1
icons	1
hairry	1
garfield	1
boy	1
giant	1
rejoin	1
skills	1
daniel	1
ruined	1
sad	1
putter	1
tit	1
fok	1
:d	1
tree	1
button	1
milf	1
carry	1
oh	1
final	1
ban	1
form	1
op	1
gayro	1
bad	1
soo	1
third	1
sheevers	1
opieop	1
flesh	1
scene	1
saving	1
f7kng	1
doter	1
incoming	1
tch	1
link	1
oskomodo	1
>..	1
dondo	1
quit	1
meme	1
:(	1
helenalive	1
boys	1
dem	1
boyz	1
melt	1
fuckingbad	1
understamet	1
mo	1
british	1
whilst	1
green	1
theme	1
nohomo	1
delicious	1
pota	1
homo	1
stud	1
mid	1
tits	1
genre	1
pajkatt	1
fired	1
fckingmad	1
egm	1
ahah	1
cause	1
avada	1
connected	1
ellie	1
teh	1
chat	1
middle	1
lesbian	1
enigma	1
died	1
value	1
train	1
power	1
wanna	1
goes	1
hero	1
looooooooooooooool	1
coaster	1
peter	1
rofl	1
suck	1
finger	1
team	1
goulding	1
trap	1
owned	1
mtach	1
aliteration	1
bet	1
hermonie	1
wonnered	1
panel	1
@flamindude99	1
lost	1
u're	1
pumping	1
hi	1
circle	1
oracle	1
gearing	1
kedavra	1
playing	1
girl	1
crazy	1
adrenaline	1
generator	1
bigg	1
feelsgoodman	1
profit	1
added	1
harrypotter	1
coach	1
radcliff	1
konoha	1
steel	1
intent	1
schedule	1
quagmire	1
hermione	1
dude	1
naked	1
ti6	1
uckingmad	1
smart	1
miss	1
found	1
